2020-06-15 15:54:49,I'm scared and frustrated and very much hyper aware today of people not taking the continued Covid-19 crisis serious. Would you mind helping me with my faith in humanity by showing me how cute you look in your mask that you are totally using whenever in a public space?
2020-06-15 15:44:33,"@steph_mcca @tira_tira_tira My friend and I just had an hour-long discussion about this, earlier today. I told him I am now ten times more scared of covid-19 than I ever was when it was first coming out. Too many people think it's over, along with the people, who never took it seriously in the first place."
2020-06-10 13:45:54,My darling Dad died in April from #COVID19 and I am scared some people are no longer taking #SocialDistancing seriously enough. Please see this poem I wrote about the reality of losing someone to this cruel #virus and share to raise awareness #StayHomeStaySafe #COVIDIDIOTS https://t.co/bi7oMP3YYV
2020-06-15 18:21:00,“I am very scared”: What it’s like for pregnant essential workers during the #pandemic https://t.co/qfLWL2Du30 via @voxdotcom
2020-06-15 18:09:00,"""I relapsed in #quarantine because I was afraid of what was going to happen to me, the people I love, and the rest of the world in the wake of an international #pandemic. The world feels like a scarier place than it used to be. #addiction #relapse #alcohol
https://t.co/gaosiQgPIC"
2020-06-07 17:48:46,"Had to get off the boardwalk in #OceanGrove.  Most people aren't wearing masks. The #OceanGroveBeachStaff are, but visitors are acting as if there is no #pandemic, no #COVID19 to catch. Afraid #NewJerseyCovidStats will rise. #PandemicRoulette #MandateMasksInPublic"
2020-06-12 23:13:33,"People screaming everywhere, animals are brutally killed by people, A young boy from ghy. killed by some people just coz of a chair today, baghjaan is still burning, COVID-19  cases are increasing day by day.
This year z almost going to be zero academic year.. #afraid 
@PMOIndia"
2020-06-18 11:17:25,Terrifying chart shows how Covid-19 patients who end up in hospital may be almost certain to die if they have a vitamin D deficiency https://t.co/65KNSsUVln via @MailOnline https://t.co/q4FEsybnyt
2020-06-18 11:17:19,"UofL immunologist discovers biomarker warning of cellular crisis that could cause death in patients with severe #Covid_19 
https://t.co/EZyRZDKZPL"
2020-06-18 11:17:17,"Egypt is using “terrorism” and “spreading false news” charges to arrest healthcare workers who speak out over safety concerns during the country’s COVID-19 crisis.

At least 8 healthcare workers have been arbitrarily detained between March and June.  https://t.co/0a1NJGUAXc"
2020-06-18 11:37:59,"Hey--remember climate crisis? If you don't feel scared enough by the #pandemic, read this. To the end with the dangerous tree-stripping moths.  

Climate crisis: alarm at record-breaking heatwave in Siberia https://t.co/ffxA7z9BAH"
2020-06-18 11:34:09,"#COVID19 has a far greater fatality rate compared with the flu, along with a much higher rate of hospitalisations &amp; severe infection. Also, #influenza is a seasonal #virus."" https://t.co/9diAIimIFf #flu #Spanishflu #Corona"
2020-06-18 11:12:13,"TWELVE PERCENT OF NURSING HOME RESIDENTS DIE
New Jersey seniors facility, left defenseless, hit hard. @fema @NJGov #virus @CDCgov @AARP @HHSGov
https://t.co/ea9BBYqdCQ"
2020-06-18 12:10:50,"@JaniceDean @GMA @NYGovCuomo @arobach They emptied the prisons for fear inmates would get COVID.
They closed the schools, pre-ks, &amp; daycare centers for fear children would get COVID.
Then they forced nursing homes to accept COVID infected residents, overruling their protests &amp; killing &gt;6k in NY &amp; &gt;50k nationwide."
2020-06-18 12:01:00,how terrifying is it that bejing is back in lockdown because they’ve had more new cases of COVID-19 but it’s like no one else is taking it seriously anymore it’s worrying
2020-06-18 11:49:50,"""...sudden, terrifying acceleration of the already marked health inequality that exists in Britain today..."" https://t.co/LBPwrrwPHV"
2020-06-18 10:50:48,"I didn’t hear from the @wextweets part exchange team yesterday and I’m horribly anxious about the whole thing.

This #camera change is a big step for me. At a time when I’ve lost work because of Covid, investing in a new system is a risk and being without a camera is terrifying"
2020-06-18 10:49:34,This is terrifying! Those of us who suffer D deficiency and have followed the science have been trying to raise awareness of it in relation to covid-19 but been shouted down! Big question now is will they now take it seriously or want endless trials while people die! https://t.co/lMYYFDbRCU
2020-06-18 12:05:25,"My husband was detected corona positive and still not allowed to work they say in Maharashtra quarantine period of positive doctors is 28 days ,does corona virus behave differently in different states.Should we die of economical crisis and worry."
2020-06-18 11:08:08,"While the virus might not be deadly for younger people, one infectious disease expert says there is still plenty of reason to worry. https://t.co/3YGdfjWqNR"
2020-06-18 11:04:26,"This is a worry. Please, everyone, the virus is still with us, and we all need to take the required or recommended precautions to prevent further spread. https://t.co/LUPmms29OA"
2020-06-18 10:03:08,"My mom is a Frontliner and she got tested for the virus a few days ago. We're hoping for a negative but, it's hard not to worry cause i love her so much.😭😔🙏"
2020-06-18 12:20:29,"Is anyone else worried that the virus first time around was bull💩 On purpose. Now with everyone’s guard down, the second ‘wave’ Will actually be the real bio weapon we fear? Am I crazy?"
2020-06-18 12:04:29,"I fear the ""plan"" is to put money before the lives of the people who make this country run.  In many other countries where there has been early relief of lock-down the virus has already started to recover! What is more important; money or death? We need to wait to see results! https://t.co/O1hxLS0M44"
2020-06-18 11:28:43,"tw / covid-19, corona virus (idk if this is a tw for anybody) 

I’m getting tested and I’m scared as shit 😁"
2020-06-18 11:23:26,"My 3 grandchildren are being home schooled.  She won't send them not because she is scared, none of the family have hidden from the virus, all had it and recovered, but children should not be subjected to this, it's a form of fear that will last through their lives. Unnecessary https://t.co/L6XMHOByz7"
2020-06-18 09:13:50,"I am more scared of being tested for Covid19 than having the virus itself.
That shit looks painful asf. Hawu😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭"
